msig_name,link,kegg_id
KEGG_ENDOCYTOSIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_ENDOCYTOSIS,hsa04144
KEGG_ENDOMETRIAL_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_ENDOMETRIAL_CANCER,hsa05213
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,hsa05120
KEGG_ERBB_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_ERBB_SIGNALING_PATHWAY,hsa04012
KEGG_ETHER_LIPID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_ETHER_LIPID_METABOLISM,hsa00565
KEGG_FATTY_ACID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FATTY_ACID_METABOLISM,hsa01212
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,hsa04664
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,hsa04666
KEGG_FOCAL_ADHESION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FOCAL_ADHESION,hsa04510
KEGG_FOLATE_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FOLATE_BIOSYNTHESIS,hsa00790
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,hsa00051
KEGG_GALACTOSE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GALACTOSE_METABOLISM,hsa00052
KEGG_GAP_JUNCTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GAP_JUNCTION,hsa04540
KEGG_GLIOMA,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLIOMA,hsa05214
KEGG_GLUTATHIONE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLUTATHIONE_METABOLISM,hsa00480
KEGG_GLYCEROLIPID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCEROLIPID_METABOLISM,hsa00561
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,hsa00564
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,hsa00260
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOLYSIS_GLUCONEOGENESIS,hsa00010
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,hsa00532
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,hsa00534
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,hsa00533
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,hsa00531
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,hsa00604
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,hsa00603
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,hsa00601
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,hsa00563
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,hsa00630
KEGG_GNRH_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GNRH_SIGNALING_PATHWAY,hsa04912
KEGG_GRAFT_VERSUS_HOST_DISEASE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_GRAFT_VERSUS_HOST_DISEASE,hsa05332
KEGG_HEDGEHOG_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HEDGEHOG_SIGNALING_PATHWAY,hsa04340
KEGG_HEMATOPOIETIC_CELL_LINEAGE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HEMATOPOIETIC_CELL_LINEAGE,hsa04640
KEGG_HISTIDINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HISTIDINE_METABOLISM,hsa00340
KEGG_HOMOLOGOUS_RECOMBINATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HOMOLOGOUS_RECOMBINATION,hsa03440
KEGG_HUNTINGTONS_DISEASE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HUNTINGTONS_DISEASE,hsa05016
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,hsa05410
KEGG_INOSITOL_PHOSPHATE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_INOSITOL_PHOSPHATE_METABOLISM,hsa00562
KEGG_INSULIN_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_INSULIN_SIGNALING_PATHWAY,hsa04910
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,hsa04672
KEGG_JAK_STAT_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_JAK_STAT_SIGNALING_PATHWAY,hsa04630
KEGG_LEISHMANIA_INFECTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LEISHMANIA_INFECTION,hsa05140
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,hsa04670
KEGG_LIMONENE_AND_PINENE_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LIMONENE_AND_PINENE_DEGRADATION,hsa00903
KEGG_LINOLEIC_ACID_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LINOLEIC_ACID_METABOLISM,hsa00591
KEGG_LONG_TERM_DEPRESSION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LONG_TERM_DEPRESSION,hsa04730
KEGG_LONG_TERM_POTENTIATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LONG_TERM_POTENTIATION,hsa04720
KEGG_LYSINE_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LYSINE_DEGRADATION,hsa00310
KEGG_LYSOSOME,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_LYSOSOME,hsa04142
KEGG_MAPK_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MAPK_SIGNALING_PATHWAY,hsa04010
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,hsa04950
KEGG_MELANOGENESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MELANOGENESIS,hsa04916
KEGG_MELANOMA,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MELANOMA,hsa05218
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,hsa00980
KEGG_MISMATCH_REPAIR,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MISMATCH_REPAIR,hsa03430
KEGG_MTOR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_MTOR_SIGNALING_PATHWAY,hsa04150
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,hsa04650
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,hsa04080
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,hsa04722
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,hsa00760
KEGG_NITROGEN_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NITROGEN_METABOLISM,hsa00910
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,hsa04621
KEGG_NON_HOMOLOGOUS_END_JOINING,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NON_HOMOLOGOUS_END_JOINING,hsa03450
KEGG_NON_SMALL_CELL_LUNG_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NON_SMALL_CELL_LUNG_CANCER,hsa05223
KEGG_NOTCH_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NOTCH_SIGNALING_PATHWAY,hsa04330
KEGG_NUCLEOTIDE_EXCISION_REPAIR,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_NUCLEOTIDE_EXCISION_REPAIR,hsa03420
KEGG_N_GLYCAN_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_N_GLYCAN_BIOSYNTHESIS,hsa00510
KEGG_OLFACTORY_TRANSDUCTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_OLFACTORY_TRANSDUCTION,hsa04740
KEGG_ONE_CARBON_POOL_BY_FOLATE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_ONE_CARBON_POOL_BY_FOLATE,hsa00670
KEGG_OOCYTE_MEIOSIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_OOCYTE_MEIOSIS,hsa04114
KEGG_OTHER_GLYCAN_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_OTHER_GLYCAN_DEGRADATION,hsa00511
KEGG_OXIDATIVE_PHOSPHORYLATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_OXIDATIVE_PHOSPHORYLATION,hsa00190
KEGG_O_GLYCAN_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_O_GLYCAN_BIOSYNTHESIS,hsa00512
KEGG_P53_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_P53_SIGNALING_PATHWAY,hsa04115
KEGG_PANCREATIC_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PANCREATIC_CANCER,hsa05212
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,hsa00770
KEGG_PARKINSONS_DISEASE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PARKINSONS_DISEASE,hsa05012
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,hsa05130
KEGG_PATHWAYS_IN_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PATHWAYS_IN_CANCER,hsa05200
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,hsa00040
KEGG_PENTOSE_PHOSPHATE_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PENTOSE_PHOSPHATE_PATHWAY,hsa00030
KEGG_PEROXISOME,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PEROXISOME,hsa04146
KEGG_PHENYLALANINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PHENYLALANINE_METABOLISM,hsa00360
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,hsa04070
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,hsa00860
KEGG_PPAR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PPAR_SIGNALING_PATHWAY,hsa03320
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,hsa00120
KEGG_PRIMARY_IMMUNODEFICIENCY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PRIMARY_IMMUNODEFICIENCY,hsa05340
KEGG_PRION_DISEASES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PRION_DISEASES,hsa05020
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,hsa04914
KEGG_PROPANOATE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROPANOATE_METABOLISM,hsa00640
KEGG_PROSTATE_CANCER,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROSTATE_CANCER,hsa05215
KEGG_PROTEASOME,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROTEASOME,hsa03050
KEGG_PROTEIN_EXPORT,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROTEIN_EXPORT,hsa03060
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,hsa04964
KEGG_PURINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PURINE_METABOLISM,hsa00230
KEGG_PYRIMIDINE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PYRIMIDINE_METABOLISM,hsa00240
KEGG_PYRUVATE_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_PYRUVATE_METABOLISM,hsa00620
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,hsa04810
KEGG_REGULATION_OF_AUTOPHAGY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_REGULATION_OF_AUTOPHAGY,hsa04140
KEGG_RENAL_CELL_CARCINOMA,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RENAL_CELL_CARCINOMA,hsa05211
KEGG_RENIN_ANGIOTENSIN_SYSTEM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RENIN_ANGIOTENSIN_SYSTEM,hsa04614
KEGG_RETINOL_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RETINOL_METABOLISM,hsa00830
KEGG_RIBOFLAVIN_METABOLISM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RIBOFLAVIN_METABOLISM,hsa00740
KEGG_RIBOSOME,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RIBOSOME,hsa03010
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,hsa04622
KEGG_RNA_DEGRADATION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RNA_DEGRADATION,hsa03018
KEGG_RNA_POLYMERASE,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/KEGG_RNA_POLYMERASE,hsa03020
